date,category,volume_index
1988-01-01,school_supplies,50.9
1988-01-01,electronic_goods,28.2
1988-01-01,fitness_equipment,14.2
1988-02-01,school_supplies,50.2
1988-02-01,electronic_goods,24.8
1988-02-01,fitness_equipment,13.8
1988-03-01,school_supplies,50.4
1988-03-01,electronic_goods,24.2
1988-03-01,fitness_equipment,13.8
1988-04-01,school_supplies,51
1988-04-01,electronic_goods,30.2
1988-04-01,fitness_equipment,14.4
1988-05-01,school_supplies,50.8
1988-05-01,electronic_goods,27.4
1988-05-01,fitness_equipment,14.2
1988-06-01,school_supplies,51.6
1988-06-01,electronic_goods,27.3
1988-06-01,fitness_equipment,14.6
1988-07-01,school_supplies,51.7
1988-07-01,electronic_goods,30.6
1988-07-01,fitness_equipment,14.9
1988-08-01,school_supplies,51.8
1988-08-01,electronic_goods,29.5
1988-08-01,fitness_equipment,15.1
1988-09-01,school_supplies,52
1988-09-01,electronic_goods,28.6
1988-09-01,fitness_equipment,14.9
1988-10-01,school_supplies,52.7
1988-10-01,electronic_goods,29.3
1988-10-01,fitness_equipment,15.6
1988-11-01,school_supplies,52.5
1988-11-01,electronic_goods,31.5
1988-11-01,fitness_equipment,15.6
1988-12-01,school_supplies,51.3
1988-12-01,electronic_goods,31.1
1988-12-01,fitness_equipment,15.8
1989-01-01,school_supplies,52.1
1989-01-01,electronic_goods,32.4
1989-01-01,fitness_equipment,16
1989-02-01,school_supplies,52.1
1989-02-01,electronic_goods,33.3
1989-02-01,fitness_equipment,16.1
1989-03-01,school_supplies,52.4
1989-03-01,electronic_goods,33.4
1989-03-01,fitness_equipment,15.8
1989-04-01,school_supplies,51.5
1989-04-01,electronic_goods,34.7
1989-04-01,fitness_equipment,15.8
1989-05-01,school_supplies,52.7
1989-05-01,electronic_goods,33.6
1989-05-01,fitness_equipment,16.4
1989-06-01,school_supplies,51.4
1989-06-01,electronic_goods,33.8
1989-06-01,fitness_equipment,16.4
1989-07-01,school_supplies,50.5
1989-07-01,electronic_goods,33.7
1989-07-01,fitness_equipment,16.4
1989-08-01,school_supplies,52.3
1989-08-01,electronic_goods,33.8
1989-08-01,fitness_equipment,16.8
1989-09-01,school_supplies,52.1
1989-09-01,electronic_goods,34.4
1989-09-01,fitness_equipment,17.1
1989-10-01,school_supplies,51.7
1989-10-01,electronic_goods,34.7
1989-10-01,fitness_equipment,17.2
1989-11-01,school_supplies,51.3
1989-11-01,electronic_goods,33.9
1989-11-01,fitness_equipment,17.1
1989-12-01,school_supplies,51.1
1989-12-01,electronic_goods,35
1989-12-01,fitness_equipment,18
1990-01-01,school_supplies,51.2
1990-01-01,electronic_goods,34.9
1990-01-01,fitness_equipment,18
1990-02-01,school_supplies,53.1
1990-02-01,electronic_goods,36.3
1990-02-01,fitness_equipment,18
1990-03-01,school_supplies,52.5
1990-03-01,electronic_goods,37.4
1990-03-01,fitness_equipment,18.3
1990-04-01,school_supplies,52.5
1990-04-01,electronic_goods,36
1990-04-01,fitness_equipment,17.6
1990-05-01,school_supplies,53.3
1990-05-01,electronic_goods,36.3
1990-05-01,fitness_equipment,17.9
1990-06-01,school_supplies,52
1990-06-01,electronic_goods,36.3
1990-06-01,fitness_equipment,17.8
1990-07-01,school_supplies,52
1990-07-01,electronic_goods,36.6
1990-07-01,fitness_equipment,18.3
1990-08-01,school_supplies,52.6
1990-08-01,electronic_goods,35.6
